,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l1_ratio,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,class
75,0.009473705291748047,0.0024484687433885925,0.0009472370147705078,6.144838222944178e-05,0.0,1.9306977288832496,"{'l1_ratio': 0.0, 'C': 1.9306977288832496}",1.0,1.0,1.0,0.875,0.8125,0.9375,0.07905694150420949,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
76,0.01749453544616699,0.0021167974048557615,0.0010395526885986328,0.00024442988076261383,0.15000000000000002,5.17947467923121,"{'l1_ratio': 0.15000000000000002, 'C': 5.17947467923121}",1.0,1.0,1.0,0.875,0.8125,0.9375,0.07905694150420949,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
77,0.002759504318237305,0.00041569112799984243,0.0008776187896728516,0.00013244593061011894,0.7000000000000001,0.2682695795279726,"{'l1_ratio': 0.7000000000000001, 'C': 0.2682695795279726}",0.9444444444444444,1.0,1.0,0.7083333333333333,1.0,0.9305555555555556,0.11317527104146316,28,0.993939393939394,0.996969696969697,0.9967320261437909,1.0,0.9970588235294118,0.9969399881164588,0.001919660949035368,Cheesy
78,0.004473352432250976,0.0019465704337715464,0.000840139389038086,0.00015241444684168997,0.65,0.2682695795279726,"{'l1_ratio': 0.65, 'C': 0.2682695795279726}",0.9444444444444444,1.0,1.0,0.7083333333333333,1.0,0.9305555555555556,0.11317527104146316,28,0.996969696969697,0.996969696969697,0.9967320261437909,1.0,0.9970588235294118,0.9975460487225194,0.0012317678925585218,Cheesy
79,0.01434774398803711,0.003441953085991564,0.0009080410003662109,0.0002605786848272977,0.35000000000000003,8.483428982440717,"{'l1_ratio': 0.35000000000000003, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
80,0.015789604187011717,0.004774641846310177,0.0010003089904785157,0.00014079101394282354,0.7000000000000001,8.483428982440717,"{'l1_ratio': 0.7000000000000001, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
81,0.012336111068725586,0.0007095152746138198,0.0013173580169677734,0.00014029798769713586,0.0,5.17947467923121,"{'l1_ratio': 0.0, 'C': 5.17947467923121}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
82,0.009769153594970704,0.00035572094827784716,0.0015557289123535156,0.000985629365912134,0.25,8.483428982440717,"{'l1_ratio': 0.25, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
83,0.010232114791870117,0.0006456278556541092,0.0011114120483398438,0.00012083985022553822,0.4,8.483428982440717,"{'l1_ratio': 0.4, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
84,0.010468626022338867,0.0004478707978571591,0.001146554946899414,0.00013537683212024542,0.6000000000000001,8.483428982440717,"{'l1_ratio': 0.6000000000000001, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.875,0.8125,0.9291666666666668,0.07406828681096324,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
85,0.013156890869140625,0.0022827368298293494,0.0011501312255859375,0.00023241519531763726,1.0,13.894954943731374,"{'l1_ratio': 1.0, 'C': 13.894954943731374}",1.0,1.0,0.9166666666666666,0.9166666666666666,0.8125,0.9291666666666666,0.06922186552431729,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
86,0.01054682731628418,0.0010860643993800437,0.001184368133544922,0.00016032387105890134,0.8500000000000001,13.894954943731374,"{'l1_ratio': 0.8500000000000001, 'C': 13.894954943731374}",1.0,1.0,0.9166666666666666,0.9166666666666666,0.8125,0.9291666666666666,0.06922186552431729,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
87,0.010744047164916993,0.0005454128032874519,0.000902557373046875,0.00010388930295444217,0.9500000000000001,0.16378937069540642,"{'l1_ratio': 0.9500000000000001, 'C': 0.16378937069540642}",0.9444444444444444,1.0,1.0,0.6666666666666666,1.0,0.9222222222222222,0.12957670877434002,38,0.9878787878787878,0.9818181818181818,0.9836601307189542,0.9934640522875817,0.9911764705882353,0.9875995246583482,0.004386524001779702,Cheesy
88,0.01301107406616211,0.0016230305614907516,0.0012104511260986328,0.00038852359829301723,0.0,8.483428982440717,"{'l1_ratio': 0.0, 'C': 8.483428982440717}",1.0,1.0,0.9583333333333334,0.8333333333333333,0.8125,0.9208333333333334,0.08164965809277262,39,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
89,0.003970527648925781,0.003802920223969869,0.001312398910522461,0.0006301987942364917,0.8,0.1,"{'l1_ratio': 0.8, 'C': 0.1}",0.9444444444444444,1.0,0.9583333333333334,0.5833333333333333,1.0,0.8972222222222221,0.1585038068631901,40,0.9878787878787879,0.9696969696969696,0.9673202614379084,0.9771241830065359,0.9764705882352941,0.9756981580510992,0.007172187279836161,Cheesy
90,0.01478877067565918,0.003942624949332154,0.001220560073852539,0.00030016558617197643,0.25,22.758459260747887,"{'l1_ratio': 0.25, 'C': 22.758459260747887}",1.0,1.0,0.875,0.8333333333333333,0.75,0.8916666666666666,0.09718253158075502,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
91,0.001653146743774414,0.00022999895188533892,0.0007818698883056641,0.00015724601640523635,1.0,0.1,"{'l1_ratio': 1.0, 'C': 0.1}",1.0,1.0,0.9166666666666666,0.5,1.0,0.8833333333333332,0.19436506316151,42,0.9787878787878788,0.9515151515151515,0.957516339869281,0.9607843137254901,0.9235294117647058,0.9544266191325015,0.017925131483931486,Cheesy
92,0.014276552200317382,0.005672191103154459,0.0009798526763916016,0.0001619969173468632,1.0,100.0,"{'l1_ratio': 1.0, 'C': 100.0}",1.0,1.0,0.8333333333333334,0.875,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
93,0.014583778381347657,0.00402622935252775,0.0008814811706542968,0.00019336534030188476,0.65,100.0,"{'l1_ratio': 0.65, 'C': 100.0}",1.0,1.0,0.8333333333333334,0.875,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
94,0.010936832427978516,0.0020523202607202694,0.0010715007781982421,0.00021353886001299703,0.35000000000000003,61.054022965853264,"{'l1_ratio': 0.35000000000000003, 'C': 61.054022965853264}",1.0,1.0,0.8333333333333334,0.875,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
95,0.009859371185302734,0.002699268704026919,0.0009587764739990235,0.00025617388351703037,0.25,61.054022965853264,"{'l1_ratio': 0.25, 'C': 61.054022965853264}",1.0,1.0,0.8333333333333334,0.875,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
96,0.014495849609375,0.0038134061386709724,0.00099029541015625,0.00014570887434081498,0.9500000000000001,37.27593720314938,"{'l1_ratio': 0.9500000000000001, 'C': 37.27593720314938}",1.0,1.0,0.8333333333333334,0.875,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
97,0.013957738876342773,0.0037523479270330173,0.0010704994201660156,0.0002194175393254032,0.65,37.27593720314938,"{'l1_ratio': 0.65, 'C': 37.27593720314938}",1.0,1.0,0.875,0.8333333333333334,0.6875,0.8791666666666668,0.11666666666666667,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
98,0.014925289154052734,0.004059049440706703,0.0010955810546875,0.00024780853218016443,0.5,37.27593720314938,"{'l1_ratio': 0.5, 'C': 37.27593720314938}",1.0,1.0,0.875,0.8333333333333333,0.6875,0.8791666666666667,0.11666666666666667,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
99,0.010712051391601562,0.001589302809211145,0.0011843204498291015,0.0001947388943165023,0.45,22.758459260747887,"{'l1_ratio': 0.45, 'C': 22.758459260747887}",1.0,1.0,0.875,0.8333333333333333,0.6875,0.8791666666666667,0.11666666666666667,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
100,0.007955026626586915,0.0023185895849069543,0.0013298511505126954,0.00044383116419410303,1.0,0.7196856730011519,"{'l1_ratio': 1.0, 'C': 0.7196856730011519}",0.8333333333333334,0.75,1.0,0.7916666666666666,0.8095238095238095,0.8369047619047618,0.08597842897746566,1,0.9973118279569892,0.9973118279569892,0.9946236559139785,0.9946236559139785,0.9947916666666666,0.9957325268817204,0.0012909524672243696,Milky
101,0.004912853240966797,0.0027865076386192726,0.0009250164031982422,0.00019167877523510599,0.7000000000000001,0.2682695795279726,"{'l1_ratio': 0.7000000000000001, 'C': 0.2682695795279726}",0.875,0.75,1.0,0.6666666666666666,0.8095238095238095,0.8202380952380952,0.11308897225750397,2,0.9731182795698925,0.9758064516129032,0.956989247311828,0.978494623655914,0.9869791666666666,0.9742775537634409,0.00981510707100225,Milky
102,0.005282449722290039,0.0025276129343930406,0.000984334945678711,0.00035846325262425734,0.9,0.2682695795279726,"{'l1_ratio': 0.9, 'C': 0.2682695795279726}",0.875,0.75,0.9583333333333334,0.6666666666666666,0.8095238095238095,0.8119047619047619,0.10035368293194097,3,0.9650537634408601,0.9543010752688172,0.9301075268817205,0.9596774193548387,0.9791666666666666,0.9576612903225807,0.016072931106319042,Milky
103,0.004241514205932617,0.0005848023599884148,0.0009685039520263671,0.0001374347267319909,0.5,0.43939705607607904,"{'l1_ratio': 0.5, 'C': 0.43939705607607904}",0.75,0.5833333333333334,1.0,0.75,0.8095238095238095,0.7785714285714287,0.13396957044414473,4,0.9946236559139785,0.9946236559139785,0.989247311827957,0.9919354838709677,0.9921875,0.9925235215053764,0.0020006687697048634,Milky
104,0.0015407562255859374,0.00012043830569807992,0.0006846427917480469,0.00010499263415015895,0.2,0.1,"{'l1_ratio': 0.2, 'C': 0.1}",0.7083333333333334,0.5833333333333334,1.0,0.7083333333333333,0.8095238095238095,0.7619047619047619,0.1389852273590121,5,0.967741935483871,0.9623655913978495,0.9650537634408602,0.9623655913978495,0.9791666666666666,0.9673387096774194,0.006240960627012822,Milky
105,0.002795505523681641,0.0008284334508991615,0.0008158683776855469,0.00014844646093984247,0.35000000000000003,0.16378937069540642,"{'l1_ratio': 0.35000000000000003, 'C': 0.16378937069540642}",0.75,0.5833333333333334,1.0,0.6666666666666666,0.8095238095238095,0.7619047619047619,0.1414614359763138,5,0.9704301075268817,0.978494623655914,0.9623655913978495,0.9704301075268817,0.984375,0.9732190860215054,0.007558318088838373,Milky
106,0.0017848014831542969,0.0005644047123703742,0.0007804393768310547,0.00014467600853766403,0.4,0.1,"{'l1_ratio': 0.4, 'C': 0.1}",0.4166666666666667,0.9166666666666666,1.0,0.625,0.8095238095238095,0.7535714285714284,0.20999676058402023,7,0.9112903225806452,0.9086021505376344,0.9005376344086022,0.9166666666666667,0.9583333333333333,0.9190860215053764,0.020302373751074368,Milky
107,0.006938314437866211,0.002576045821863814,0.0008884906768798828,0.00020620362962181813,0.5,0.7196856730011519,"{'l1_ratio': 0.5, 'C': 0.7196856730011519}",0.7083333333333334,0.5416666666666666,1.0,0.75,0.7142857142857143,0.7428571428571429,0.14741729684955848,8,0.9973118279569892,0.9973118279569892,0.9946236559139785,0.9973118279569892,0.9947916666666666,0.9962701612903226,0.001276881720430116,Milky
108,0.0039029598236083986,0.00036250114177478954,0.0009890556335449218,2.3993297270439956e-05,0.35000000000000003,0.7196856730011519,"{'l1_ratio': 0.35000000000000003, 'C': 0.7196856730011519}",0.625,0.5416666666666666,1.0,0.7916666666666666,0.6666666666666666,0.7249999999999999,0.1594260539142416,9,0.9973118279569892,1.0,0.9946236559139785,1.0,0.9973958333333334,0.9978662634408602,0.0020074297085005137,Milky
109,0.006847858428955078,0.001148821747968301,0.000829315185546875,0.00011846352957871459,0.75,1.1787686347935873,"{'l1_ratio': 0.75, 'C': 1.1787686347935873}",0.5833333333333334,0.5833333333333334,1.0,0.7083333333333334,0.7142857142857143,0.717857142857143,0.15225068836903016,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
110,0.0075457096099853516,0.0026658044792611094,0.0009395122528076172,0.00019632252708086913,0.7000000000000001,1.1787686347935873,"{'l1_ratio': 0.7000000000000001, 'C': 1.1787686347935873}",0.5833333333333334,0.5416666666666666,1.0,0.75,0.7142857142857143,0.7178571428571429,0.16111502067349684,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
111,0.005822992324829102,0.0011704849138896164,0.0010269641876220702,0.00015697133059293858,0.5,1.1787686347935873,"{'l1_ratio': 0.5, 'C': 1.1787686347935873}",0.5833333333333334,0.5416666666666666,1.0,0.7916666666666666,0.6666666666666666,0.7166666666666666,0.16541194367732673,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
112,0.009726572036743163,0.002800172339595538,0.0010468006134033204,0.0002618771526582198,0.6000000000000001,1.9306977288832496,"{'l1_ratio': 0.6000000000000001, 'C': 1.9306977288832496}",0.5416666666666666,0.5416666666666666,1.0,0.7916666666666666,0.6666666666666666,0.7083333333333333,0.1728036779443977,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
113,0.008825445175170898,0.0026110716605143637,0.0009572029113769532,0.00017598730748695065,0.65,1.1787686347935873,"{'l1_ratio': 0.65, 'C': 1.1787686347935873}",0.5833333333333334,0.5416666666666666,1.0,0.75,0.6666666666666666,0.7083333333333333,0.16244657241348273,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
114,0.00680384635925293,0.0020940928361359336,0.0007555961608886718,0.00020954925621739255,0.05,3.1622776601683795,"{'l1_ratio': 0.05, 'C': 3.1622776601683795}",0.5833333333333334,0.5,1.0,0.875,0.5714285714285714,0.705952380952381,0.19523809523809524,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
115,0.011370277404785157,0.003756710157026524,0.0008893489837646484,0.00011283738536544183,0.30000000000000004,3.1622776601683795,"{'l1_ratio': 0.30000000000000004, 'C': 3.1622776601683795}",0.5416666666666666,0.5,1.0,0.875,0.5714285714285714,0.6976190476190476,0.2010953564944455,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
116,0.003210592269897461,0.0014253324328672562,0.0007411956787109375,0.00020137897380230054,0.0,0.43939705607607904,"{'l1_ratio': 0.0, 'C': 0.43939705607607904}",0.6666666666666666,0.5,1.0,0.8333333333333333,0.47619047619047616,0.6952380952380952,0.19943230087020883,17,0.9919354838709677,1.0,0.9919354838709677,0.9973118279569892,0.9973958333333334,0.9957157258064516,0.003234370631944393,Milky
117,0.0016405582427978516,0.0002455740530340828,0.000772857666015625,0.00010579796979089458,0.8,0.1,"{'l1_ratio': 0.8, 'C': 0.1}",0.375,0.9583333333333334,0.6875,0.5416666666666666,0.9047619047619049,0.693452380952381,0.21876923303852178,18,0.846774193548387,0.8494623655913979,0.7231182795698925,0.868279569892473,0.8880208333333333,0.8351310483870968,0.05793783511627813,Milky
118,0.014695072174072265,0.004232393509615442,0.0010538101196289062,0.00029642627099781406,1.0,1.9306977288832496,"{'l1_ratio': 1.0, 'C': 1.9306977288832496}",0.5,0.625,0.875,0.75,0.7142857142857143,0.6928571428571428,0.1254583433589307,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
119,0.01417403221130371,0.0018737295678366989,0.0010405540466308593,9.66522689749481e-05,0.55,3.1622776601683795,"{'l1_ratio': 0.55, 'C': 3.1622776601683795}",0.5416666666666666,0.5,1.0,0.8333333333333333,0.5714285714285714,0.6892857142857143,0.19432130859753052,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
120,0.0034656524658203125,0.0005302681119340861,0.0010493278503417968,0.00030324704166762256,0.0,0.7196856730011519,"{'l1_ratio': 0.0, 'C': 0.7196856730011519}",0.5833333333333334,0.5,1.0,0.8333333333333333,0.47619047619047616,0.6785714285714286,0.2045403009039479,21,0.9946236559139785,1.0,0.9973118279569892,1.0,1.0,0.9983870967741936,0.0021505376344086004,Milky
121,0.01170492172241211,0.00419632414230935,0.0008577823638916016,7.731446564611517e-05,0.9500000000000001,1.9306977288832496,"{'l1_ratio': 0.9500000000000001, 'C': 1.9306977288832496}",0.5,0.5833333333333334,0.875,0.75,0.6666666666666666,0.675,0.13017082793177756,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
122,0.014050674438476563,0.0025681365473994256,0.0010461807250976562,0.00013271055742261888,0.65,3.1622776601683795,"{'l1_ratio': 0.65, 'C': 3.1622776601683795}",0.5416666666666666,0.5,0.9583333333333334,0.7916666666666666,0.5714285714285714,0.6726190476190477,0.17492304754479407,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
123,0.009172868728637696,0.0009723219617273022,0.0011896133422851563,0.00011407053137678976,0.8,3.1622776601683795,"{'l1_ratio': 0.8, 'C': 3.1622776601683795}",0.5,0.5416666666666666,0.9583333333333334,0.75,0.5714285714285714,0.6642857142857143,0.16997565518629154,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
124,0.017334413528442384,0.00696182699791228,0.001031494140625,0.0001346102598637179,0.9500000000000001,3.1622776601683795,"{'l1_ratio': 0.9500000000000001, 'C': 3.1622776601683795}",0.5,0.5416666666666666,0.9166666666666666,0.75,0.5714285714285714,0.6559523809523808,0.155784169551958,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
125,0.012612199783325196,0.0019477513888467987,0.0011487007141113281,0.00022701961205011162,0.25,8.483428982440717,"{'l1_ratio': 0.25, 'C': 8.483428982440717}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.875,0.3333333333333333,0.65,0.21826334756181323,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
126,0.009671306610107422,9.227675019308362e-05,0.0009752750396728515,0.00012827323708672724,0.9,5.17947467923121,"{'l1_ratio': 0.9, 'C': 5.17947467923121}",0.5,0.5416666666666666,0.9583333333333334,0.75,0.4761904761904762,0.6452380952380953,0.18406625298388715,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
127,0.011902618408203124,0.001366295459307184,0.0012175559997558594,0.00024829485461503307,0.0,8.483428982440717,"{'l1_ratio': 0.0, 'C': 8.483428982440717}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.875,0.2857142857142857,0.6404761904761904,0.23245095549818276,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
128,0.013024663925170899,0.0016838800759104576,0.0009119510650634766,0.00015222864777463373,0.05,13.894954943731374,"{'l1_ratio': 0.05, 'C': 13.894954943731374}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.8333333333333334,0.23809523809523808,0.6226190476190476,0.2395077150703737,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
129,0.0161135196685791,0.004902715872489451,0.0010293006896972656,0.00011066602533407979,0.5,13.894954943731374,"{'l1_ratio': 0.5, 'C': 13.894954943731374}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6142857142857142,0.23265815823672356,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
130,0.012868833541870118,0.0009600509179618775,0.0010111331939697266,0.00016782303936243456,0.15000000000000002,13.894954943731374,"{'l1_ratio': 0.15000000000000002, 'C': 13.894954943731374}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6142857142857142,0.23265815823672356,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
131,0.01654653549194336,0.0024481859006765766,0.0009963035583496094,0.0001167465841376901,0.4,13.894954943731374,"{'l1_ratio': 0.4, 'C': 13.894954943731374}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6142857142857142,0.23265815823672356,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
132,0.009587240219116212,9.939194457632978e-05,0.0010159969329833984,7.402881140085584e-05,0.05,22.758459260747887,"{'l1_ratio': 0.05, 'C': 22.758459260747887}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6142857142857142,0.23265815823672356,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
133,0.010446834564208984,0.00031407817574481174,0.0011670112609863282,3.23225255645901e-05,0.75,13.894954943731374,"{'l1_ratio': 0.75, 'C': 13.894954943731374}",0.5416666666666666,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6059523809523809,0.23435756737889882,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
134,0.014489269256591797,0.001603435955105948,0.001030874252319336,0.00015431509877485996,0.55,13.894954943731374,"{'l1_ratio': 0.55, 'C': 13.894954943731374}",0.5416666666666666,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6059523809523809,0.23435756737889882,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
135,0.016679859161376952,0.005374293745244295,0.0012512683868408203,0.00034794381042205723,0.7000000000000001,13.894954943731374,"{'l1_ratio': 0.7000000000000001, 'C': 13.894954943731374}",0.5416666666666666,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.23809523809523808,0.6059523809523809,0.23435756737889882,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
136,0.011995697021484375,0.0034863832901127568,0.0008578300476074219,0.0001917146313875067,0.65,22.758459260747887,"{'l1_ratio': 0.65, 'C': 22.758459260747887}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1904761904761905,0.6047619047619047,0.24831061851098135,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
137,0.010860824584960937,0.005607474721722393,0.0010016441345214843,0.0001835209508647001,0.30000000000000004,22.758459260747887,"{'l1_ratio': 0.30000000000000004, 'C': 22.758459260747887}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1904761904761905,0.6047619047619047,0.24831061851098135,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
138,0.016135263442993163,0.006001617989684656,0.0023968696594238283,0.0026701677133472578,0.25,37.27593720314938,"{'l1_ratio': 0.25, 'C': 37.27593720314938}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1904761904761905,0.6047619047619047,0.24831061851098135,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
139,0.015623855590820312,0.0023592212945314655,0.0010130882263183593,0.00016681004233281028,0.45,22.758459260747887,"{'l1_ratio': 0.45, 'C': 22.758459260747887}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1904761904761905,0.6047619047619047,0.24831061851098135,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
140,0.008712005615234376,0.001021421527127235,0.0008925914764404297,0.00018318848665107478,0.35000000000000003,100.0,"{'l1_ratio': 0.35000000000000003, 'C': 100.0}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
141,0.011793231964111328,0.0015645487248690578,0.0011606693267822265,0.00021444239120443665,0.75,100.0,"{'l1_ratio': 0.75, 'C': 100.0}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
142,0.013781356811523437,0.0038158779266267216,0.0009893417358398438,0.00024972943947150413,0.6000000000000001,37.27593720314938,"{'l1_ratio': 0.6000000000000001, 'C': 37.27593720314938}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
143,0.016420459747314452,0.0034448228853809545,0.0010130882263183593,7.768413457300028e-05,0.75,61.054022965853264,"{'l1_ratio': 0.75, 'C': 61.054022965853264}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
144,0.01686854362487793,0.0025185321495344087,0.0011959552764892578,0.00014527714052290372,0.25,100.0,"{'l1_ratio': 0.25, 'C': 100.0}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
145,0.015336561203002929,0.0007061685502773416,0.0011493206024169923,0.00015081995236937922,0.75,37.27593720314938,"{'l1_ratio': 0.75, 'C': 37.27593720314938}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
146,0.013232278823852538,0.002821031840385426,0.0010240554809570312,0.000154335430874887,0.1,100.0,"{'l1_ratio': 0.1, 'C': 100.0}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
147,0.01547861099243164,0.003551444186986382,0.0013043403625488282,0.00024093041011191826,0.45,61.054022965853264,"{'l1_ratio': 0.45, 'C': 61.054022965853264}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
148,0.014195632934570313,0.0012355588307923792,0.0010506153106689454,0.00014732729575305081,0.0,100.0,"{'l1_ratio': 0.0, 'C': 100.0}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.7916666666666666,0.1428571428571429,0.5952380952380951,0.26440902314269527,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
149,0.013347434997558593,0.0021896104123673567,0.0012650489807128906,0.00013788882406154688,0.9,37.27593720314938,"{'l1_ratio': 0.9, 'C': 37.27593720314938}",0.5833333333333334,0.5416666666666666,0.9166666666666666,0.75,0.1428571428571429,0.5869047619047618,0.25868146391506797,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Milky
150,0.008861017227172852,0.00041609900043007813,0.0010061264038085938,9.816848442713698e-05,0.75,61.054022965853264,"{'l1_ratio': 0.75, 'C': 61.054022965853264}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fruity
151,0.011816740036010742,0.0020845225236285855,0.0009679317474365235,4.046052500157654e-05,0.65,8.483428982440717,"{'l1_ratio': 0.65, 'C': 8.483428982440717}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fruity
152,0.01119685173034668,0.0014940580641989048,0.0010534763336181641,0.00018470665089634228,0.25,3.1622776601683795,"{'l1_ratio': 0.25, 'C': 3.1622776601683795}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fruity
